price,connected,demand
0.03,1,0.0
0.09,0,2.68
0.04,1,0.0
0.09,1,0.0
0.06,1,0.0
0.06,1,0.0
0.06,1,0.0
0.04,1,0.0
0.07,1,0.0
0.08,1,0.0
0.08,1,0.0
0.08,1,0.0
0.09,0,2.16
0.03,1,0.0
0.08,1,0.0
0.07,1,0.0
0.08,1,0.0
0.03,1,0.0
0.06,0,1.54
0.03,1,0.0
0.04,0,1.46
0.02,1,0.0
0.02,1,0.0
0.01,1,0.0
0.06,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.02,1,0.0
0.02,1,0.0
0.06,1,0.0
0.02,1,0.0
0.07,1,0.0
0.02,1,0.0
0.07,0,2.78
0.01,1,0.0
0.02,1,0.0
0.03,1,0.0
0.01,1,0.0
0.01,1,0.0
0.08,0,2.48
0.06,1,0.0
0.02,1,0.0
0.03,1,0.0
0.03,1,0.0
0.05,1,0.0
0.08,1,0.0
0.06,1,0.0
0.09,1,0.0
0.05,1,0.0
0.04,1,0.0
0.07,1,0.0
0.05,0,2.48
0.02,1,0.0
0.01,1,0.0
0.1,0,1.76
0.07,0,1.84
0.09,1,0.0
0.09,1,0.0
0.06,0,2.78
0.1,1,0.0
0.01,1,0.0
0.1,1,0.0
0.05,1,0.0
0.04,1,0.0
0.09,1,0.0
0.03,0,2.73
0.04,1,0.0
0.06,1,0.0
0.09,1,0.0
0.09,1,0.0
0.03,1,0.0
0.03,0,2.46
0.1,1,0.0
0.09,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,1,0.0
0.06,0,1.8
0.06,1,0.0
0.03,0,1.63
0.06,1,0.0
0.07,0,2.06
0.08,1,0.0
0.09,1,0.0
0.1,1,0.0
0.07,1,0.0
0.05,1,0.0
0.02,0,1.45
0.03,1,0.0
0.09,1,0.0
0.04,0,1.84
0.02,0,2.65
0.03,1,0.0
0.1,1,0.0
0.09,1,0.0
0.03,1,0.0
0.07,1,0.0
0.06,1,0.0
0.07,1,0.0
0.03,1,0.0
0.03,0,1.6
0.02,0,1.85
0.09,0,1.52
0.04,1,0.0
0.09,0,1.14
0.01,1,0.0
0.02,1,0.0
0.05,0,2.74
0.08,1,0.0
0.07,0,1.73
0.09,1,0.0
0.03,1,0.0
0.09,0,1.07
0.02,1,0.0
0.03,1,0.0
0.05,1,0.0
0.02,0,2.38
0.04,1,0.0
0.05,1,0.0
0.09,1,0.0
0.02,0,1.83
0.01,1,0.0
0.04,0,2.29
0.03,1,0.0
0.09,0,1.64
0.04,1,0.0
0.08,1,0.0
0.06,1,0.0
0.03,1,0.0
0.08,1,0.0
0.05,1,0.0
0.09,1,0.0
0.03,1,0.0
0.02,0,2.57
0.09,1,0.0
0.02,0,2.31
0.06,1,0.0
0.09,1,0.0
0.06,1,0.0
0.08,1,0.0
0.09,0,1.31
0.04,1,0.0
0.07,1,0.0
0.06,1,0.0
0.08,0,2.37
0.05,1,0.0
0.06,1,0.0
0.08,1,0.0
0.02,1,0.0
0.05,1,0.0
0.09,0,2.04
